energy(#app_anue)<
@energy =
{0,97,0,0,0,0,0,0,1.02319e-05,0.0015608,0.02141,0.0707204,0.13539,0.171779,0.173791,0.149742,0.119702,0.0916596,0.0671715,0.0501415,0.0339358,0.0267177,0.0183612,0.0122107,0.0101456,0.00652569,0.00501181,0.00335815,0.00216032,0.00175223,0.00140216,0.00125293,0.000984786,0.000680755,0.000675807,0.00016673,0.000322116,8.68586e-05,0.000285238,0.000204667,0.000115085,0.000196399,3.99817e-05,4.2845e-05,4.67784e-05,0.000101408,2.83191e-06,0,0,6.54133e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000114197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17355e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,6.86413e-06,0.00161919,0.021875,0.0701925,0.122007,0.161414,0.160428,0.1482,0.116287,0.0916495,0.0648884,0.0510979,0.0343522,0.0246594,0.0190788,0.013584,0.00982571,0.00658563,0.00555072,0.00356488,0.00280177,0.00239175,0.00110416,0.000986739,0.0006565,0.000810044,0.000407772,0.000244797,0.000289813,0.00047791,0.000135147,1.77819e-06,0.00012124,0.000131211,0.000140607,1.6098e-06,0,0.000179481,0,0.000261221,0,0,3.75338e-06,3.81929e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.94558e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0.000931005,0.00411768,0.0214677,0.0666947,0.118798,0.149812,0.15588,0.141883,0.112937,0.091108,0.0704578,0.0484232,0.038302,0.0273435,0.0207828,0.0154127,0.0103799,0.00652429,0.00564334,0.00391152,0.00327391,0.00235925,0.00167333,0.00151883,0.00094648,0.000888033,0.000508507,0.000370125,0.000316723,0.000339255,0.00037035,0.00012124,0.000119945,1.47444e-06,1.6098e-06,0,0.000231741,0,6.10078e-05,0.000216922,2.31453e-06,0,0,2.67984e-06,0,0,8.60215e-05,0,0,0.000100735,0,3.57176e-06,1.07743e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.70376e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0.000504307,0.00488797,0.0246025,0.0576249,0.110094,0.138127,0.15198,0.142787,0.114817,0.0905064,0.0683871,0.0510361,0.0387492,0.0309983,0.0216361,0.0140954,0.0101252,0.00651701,0.00641762,0.00479307,0.00263231,0.00290949,0.00197778,0.0013411,0.000857167,0.000991698,0.000637247,0.000573508,0.000308632,0.000598134,0.000400665,3.99817e-05,4.48362e-06,3.2196e-06,0.000332799,2.83191e-06,0,0,0.000429342,6.72567e-05,0.000307147,7.29935e-05,0,0,0.00027289,0,0,0,0,0,0,0,0,0.000109367,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000131773,0,0,0,0,6.55517e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0.000728878,0.00499368,0.0241626,0.0618157,0.107234,0.138488,0.142913,0.130632,0.117197,0.0945884,0.0716062,0.0555739,0.0391709,0.0308456,0.0217286,0.0163939,0.0120283,0.00900923,0.00593246,0.00388261,0.0035341,0.00182825,0.00232983,0.00106739,0.0009598,0.00105058,0.000384282,0.000372628,0.000403725,0.000410278,0.0003971,0.000142082,6.50504e-06,5.30607e-06,0,5.72689e-05,0.000261221,0.000214671,0,0.000479517,0,0,0,0,0,0,0,0,0,0,0,0,0,3.89818e-06,0,0,0,6.30631e-06,0,0,0,0,0,6.66953e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26418e-06,0,2.34265e-07,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,3.19624e-06,0.000761959,0.00913981,0.0250006,0.0588558,0.101431,0.134148,0.137658,0.132621,0.114909,0.0938028,0.0731002,0.0540106,0.0426001,0.0315252,0.0238528,0.0180139,0.0130094,0.00962528,0.00670028,0.0047306,0.0041184,0.00280555,0.00248226,0.00144564,0.00110446,0.00123593,0.000650592,0.000183054,0.000484962,0.000173284,0.000230013,9.60044e-05,0.000435952,2.83191e-06,5.72689e-05,2.09948e-06,6.76643e-05,6.72567e-05,7.54871e-05,0,7.78722e-05,0,0,0,0,9.42881e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.000401623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.80739e-06,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0.000331345,0.00103769,0.00773501,0.0283299,0.0540977,0.0930625,0.131437,0.136642,0.128233,0.113328,0.096965,0.0730106,0.0564358,0.0448121,0.0318386,0.0258969,0.0177753,0.0130122,0.0101372,0.00727224,0.00631553,0.00481132,0.00329439,0.00229597,0.00222235,0.00161917,0.000885926,0.00125834,0.000523839,0.000779466,0.000368379,5.24456e-05,0.000109368,0.000285864,0.000117534,0.000200213,6.54133e-05,2.31453e-06,6.22197e-06,7.29935e-05,0,0,0,0,0,0,9.57265e-05,0,0,0,0,0,5.92699e-06,0,0,0,0,0,0,0,0,0,0.000127467,0,0,0,0,0,0,5.99218e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0.000328724,0.000284116,0.0023806,0.00964103,0.0263288,0.0561705,0.0972001,0.120428,0.134093,0.128635,0.112854,0.0970069,0.0763525,0.0568216,0.0427967,0.0346518,0.0232692,0.0197779,0.0140534,0.0120201,0.00875362,0.00491201,0.00457245,0.00363685,0.00273652,0.00199908,0.000614959,0.00130663,0.000726037,0.000434128,0.000327776,0.000210019,0.000217104,0.000115772,5.72689e-05,0.000204412,0.000218094,0.000220721,8.69057e-06,2.51195e-06,0,0,0,0.000282303,4.56962e-06,0,3.29427e-06,0.000338923,0,0,3.63603e-06,0,0,0,3.90275e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10739e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000159366,0.0026598,0.0111498,0.0288583,0.0565559,0.0909968,0.111173,0.128628,0.11971,0.110504,0.0954804,0.0786626,0.0611966,0.0431832,0.0349705,0.0263622,0.0211199,0.014008,0.0119237,0.00934102,0.00633224,0.00408046,0.00274655,0.00272199,0.00173781,0.00155166,0.00168621,0.00122572,0.000374337,0.000746113,0.000272206,0.000292421,0.000554631,6.62994e-05,0.000133078,6.72567e-05,9.97535e-06,2.51195e-06,8.0552e-05,0,0,0,0.000303323,0,0,0,0.00010379,0,0,0,0,0,5.93394e-06,4.1219e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,9.11081e-07,1.31103e-06,0,0,0,0,0,0.000115561,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000122443,0.00025465,0.00297139,0.0117657,0.0263251,0.0541522,0.0872616,0.115991,0.125148,0.123794,0.105723,0.0929942,0.0748933,0.0573907,0.0480273,0.0344254,0.0277494,0.0204,0.0152779,0.0117703,0.00803594,0.00582316,0.00504982,0.00374444,0.00204796,0.00223732,0.00206474,0.00121437,0.00140963,0.000667948,0.000829159,0.000285864,0.000177719,0.000714956,0.000220345,0.000358753,0.000382634,0,0.00033343,8.29615e-05,0,8.60215e-05,0,3.24477e-06,9.57265e-05,0.00010532,5.43069e-06,0,0,3.76366e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000133549,1.74124e-05,0,0,0,0,0,0,0,0,0,0,6.9407e-07,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,3.69229e-05,3.34368e-05,0.000721592,0.00342032,0.0100406,0.0264904,0.0573973,0.0841979,0.107804,0.122276,0.121994,0.104052,0.0945214,0.0766394,0.0568521,0.0472233,0.0355508,0.0289221,0.0195957,0.0172049,0.0115001,0.00840185,0.00674186,0.00539107,0.00356686,0.00407558,0.00289923,0.00274539,0.00155402,0.000560439,0.000499013,0.000883201,0.00038385,0.00071185,0.000223767,0.000732938,7.17338e-05,0.000156137,0,0.000171633,8.7018e-06,0,8.73336e-05,0.000406964,3.29427e-06,0,0,0.000337885,0.000105658,3.76366e-06,3.89818e-06,0.000380742,0,4.1219e-06,0,0,0,0,0,0,0,0,0,0,0,6.95979e-06,0.000438277,0,0,2.11642e-05,0,1.32558e-06,0,0,0,0,0,2.34265e-07,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.51863e-05,0.000128047,0.000880702,0.00422204,0.0116045,0.0283382,0.0537565,0.0847101,0.106545,0.114988,0.119202,0.108176,0.0907525,0.0748926,0.0617465,0.0464311,0.0380216,0.0270872,0.0232249,0.0179116,0.0104623,0.00749835,0.00640358,0.00579293,0.00368591,0.00281268,0.00225614,0.00193284,0.00148398,0.00136561,0.00129256,0.000436152,0.000406811,0.000920436,0.000293811,0.000933885,0.000385534,0.000511116,0.000359563,0.000275752,4.50097e-06,0.000286609,4.93351e-06,0,3.4442e-06,0.000346046,5.38717e-06,0,0,0,0,0.000117311,0.000130165,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5103e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.74954e-06,9.91709e-05,9.05555e-05,0.00126581,0.0039282,0.0133521,0.029299,0.0538163,0.0803812,0.102356,0.111826,0.116315,0.110729,0.0902751,0.0770189,0.0633431,0.048107,0.0360085,0.0304313,0.0240007,0.0162526,0.0123206,0.00993258,0.00723595,0.00438728,0.00460962,0.00281457,0.00306589,0.00248884,0.00147414,0.00100359,0.0012571,0.00106207,0.000859525,0.000227759,0.000241635,0.00031636,0.00033611,0.000446865,7.21249e-06,8.60215e-05,0,9.92216e-05,0,0.000100083,0.000340615,0.000337885,0,0,0,0,5.93394e-06,0,0,4.18903e-06,0,0,0,0,4.38655e-06,0,0,0,0,0,0,0,6.25122e-05,0,0,0,0,0,0,0,1.3859e-06,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.51609e-05,0.000533483,0.00135965,0.00453342,0.0129714,0.0293739,0.0517693,0.0814962,0.10248,0.115689,0.115268,0.105616,0.0903384,0.0749819,0.0611491,0.0496908,0.0397282,0.0304789,0.0235314,0.0182798,0.0133073,0.0103454,0.00594049,0.00621106,0.00501144,0.00522967,0.00228898,0.00224464,0.00221731,0.00135755,0.000949326,0.00142903,0.000566357,0.000319591,0.000627594,0.000502684,9.16432e-05,0.000166307,9.50235e-05,3.00544e-06,9.75329e-05,3.29427e-06,0.000200167,0,0,0,0,0.000232478,0,0,0,0.000120525,6.36922e-06,4.21151e-06,0,0,0,0,0,0,0,0,0,0,0,0,1.10739e-06,7.36054e-05,0,0,1.05401e-06,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000177828,0.000409712,0.00227218,0.00508884,0.0147844,0.0287868,0.0526998,0.0813114,0.102168,0.111266,0.115369,0.103255,0.0907455,0.0778062,0.0647616,0.0470219,0.0390693,0.0312758,0.0210251,0.0152043,0.0126172,0.0116524,0.00995762,0.00577858,0.00475633,0.00321999,0.00287429,0.00165063,0.0022923,0.00165899,0.00195459,0.00189763,0.0010069,0.000774888,0.000825285,0.000720494,0.000442059,0.000177964,0.000553179,0.000502941,5.00877e-06,0,0,3.54314e-06,0.000109294,0,0,0,0.000372179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.80116e-05,9.96681e-07,0,0,0,0,0,0,0,0,0,2.01686e-05,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.51609e-05,7.71582e-05,7.37851e-05,0.000433167,0.00142261,0.0066713,0.0142268,0.0314669,0.0525271,0.0782686,0.0972583,0.10959,0.111512,0.102614,0.087928,0.0740272,0.0616515,0.0532139,0.0390203,0.0321069,0.0249534,0.0189882,0.0145392,0.0117271,0.00964447,0.00707592,0.00516929,0.0033733,0.00321345,0.00187786,0.00262918,0.00174109,0.00164147,0.00123856,0.00103856,0.000527415,0.000366758,8.31535e-05,0.000177964,0.000465845,0.000413587,9.57265e-05,0.000100083,0.000346046,0.000440844,0,3.76366e-06,0.000226551,0,0,4.1219e-06,4.14766e-06,4.18903e-06,0,0,6.50276e-06,0.000124731,0,0,0,0,0,0,0,5.71434e-05,3.87522e-05,1.10739e-06,2.36021e-05,0,0,0,0,3.67353e-05,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15795e-06,0.000137809,0.000628874,0.0021402,0.00555332,0.0144608,0.0313097,0.0476477,0.0750879,0.099046,0.104478,0.108842,0.102884,0.0851317,0.0767249,0.0640208,0.0501935,0.0415555,0.0314832,0.0259645,0.0176946,0.0152413,0.00968057,0.00824715,0.00539328,0.00339122,0.00448331,0.00455923,0.00164718,0.000938629,0.000646486,0.00128495,0.000335354,0.000825285,0.000890758,0.000806804,9.95244e-05,0,0.000812373,0.000505605,0.000103527,0.000109221,0.00011912,0.000346744,0.000222497,5.92699e-06,0.000124102,0.000113408,0.00024582,6.30631e-06,0,0.000408027,0,4.27686e-06,0,0,6.71453e-06,0.000136684,6.89484e-06,0,0,0.000133549,9.11081e-07,6.25122e-05,7.28329e-07,0,0,9.27234e-05,0,0,0,1.3859e-06,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.65892e-05,0.000500587,0.0020754,0.0058295,0.0162039,0.0280122,0.0524451,0.0754371,0.0940545,0.106615,0.104819,0.0988424,0.0872274,0.0754679,0.0619661,0.0522113,0.0364103,0.0322259,0.0241382,0.0201737,0.0124868,0.0123247,0.00947898,0.00656446,0.00651941,0.0043971,0.00323589,0.00235724,0.0015986,0.00229195,0.000850025,0.000748304,0.000609816,0.00124451,0.00111243,0.00102804,0.000413587,8.30304e-06,0.000331894,0.000216583,0.000440844,0.000105658,0.000222497,3.89818e-06,0.000114197,5.93394e-06,4.1219e-06,4.14766e-06,1.05583e-05,0,0,4.27686e-06,0.000409339,0,0,0,0,0,0,0,0,0,0,0,8.71832e-07,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000123262,0.000509772,0.00252789,0.00684821,0.0149433,0.0286468,0.0478137,0.0707297,0.0916032,0.104325,0.104568,0.100772,0.0868792,0.0758154,0.0684585,0.0505603,0.0411049,0.0327316,0.0253199,0.022356,0.0140692,0.0118966,0.00932945,0.00685624,0.00507715,0.00318127,0.00472415,0.00362265,0.00327624,0.00197487,0.00160379,0.0016084,0.00082558,0.000361969,0.00010092,0.000195066,0.000297062,0.000505653,0.000218296,8.93031e-06,0.0003578,0.000118853,3.89818e-06,0.000234368,0.000491521,0,1.46016e-05,0,0.000405835,1.06441e-05,0,0,0,0,0,0,0,0,0,1.5103e-06,1.97039e-05,0,0,0,0,3.22306e-05,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.50487e-05,1.62042e-06,0.000295507,0.000767983,0.00267511,0.0068411,0.0157783,0.0306563,0.0548478,0.0722105,0.0862438,0.1042,0.107505,0.0996581,0.0906298,0.0769503,0.0678019,0.0534292,0.0444592,0.0336103,0.0250924,0.0224044,0.0163929,0.0111854,0.00832134,0.00690899,0.00582705,0.00447492,0.00312368,0.00315641,0.00164548,0.00147796,0.00131425,0.00214932,0.000449531,0.00131008,0.000745864,1.15973e-05,0.000440658,0.000114652,0.000111889,0.000910331,0.000468282,0.000232478,0.000120172,5.93394e-06,0.000123898,6.30631e-06,0,4.21151e-06,0.000122717,0.000248559,0,0,0.000427852,0.000136684,0,4.42599e-06,0,0,5.99218e-07,6.55517e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000118203,0.000299084,0.0010654,0.00308914,0.00838494,0.016911,0.0290039,0.0505234,0.0702741,0.0900804,0.0988277,0.0965585,0.105128,0.0899647,0.0742167,0.0644526,0.0508534,0.0424107,0.0312176,0.027941,0.0220982,0.0153075,0.0123402,0.00896483,0.00903973,0.00771265,0.00370643,0.00347241,0.00310029,0.00247028,0.0013535,0.00169813,0.00183977,0.000942271,0.000198443,0.000520497,0.000331894,0.000216583,0.00134224,3.63603e-06,0.000581412,0.000459029,5.97519e-06,0.000226816,1.25343e-05,4.14766e-06,0,0,0.000525445,0,0.00053407,0,0,0.000136684,0,6.7295e-06,0.000133014,0,5.99218e-07,6.25122e-05,2.11642e-05,0,0,0,0,1.2118e-06,1.26418e-06,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8009e-05,0.000114216,0.000623263,0.000875631,0.00278579,0.00776692,0.0181465,0.030496,0.0514768,0.0677827,0.0860516,0.100415,0.0997148,0.0962278,0.0891994,0.0784633,0.0608852,0.0538473,0.0448366,0.0348183,0.0253009,0.0202503,0.014433,0.0162365,0.0103889,0.00869132,0.004519,0.00420976,0.00412106,0.00318318,0.00217302,0.00205132,0.00204351,0.00150916,0.00109848,0.00102109,0.00110279,0.000227444,0.000646761,0.000331666,0.000122616,0.000602192,0.000118126,0,0.000405612,0.000120525,0.000405849,0,0.000402728,0,0,0,0,7.15184e-06,0,0,0,0,1.86108e-05,0.000144073,0,0,0,0,1.05401e-06,0,0,0,6.80739e-06,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.65104e-05,7.41503e-05,0.000978277,0.00350568,0.00891086,0.0184565,0.0320558,0.0524027,0.0651554,0.0819301,0.0923626,0.100662,0.0987354,0.0900787,0.0769499,0.0605002,0.051515,0.0478731,0.0378411,0.0258237,0.0202834,0.0158757,0.0131523,0.00942017,0.00774423,0.00614015,0.00520848,0.00376391,0.00339871,0.00342542,0.00183187,0.00102159,0.00235391,0.000109038,0.000568577,0.00100875,0.000772967,0.000122094,2.09311e-05,0.0006259,0.000118126,0.000240556,6.26714e-06,0.000520207,0.000121727,0.000128784,4.2231e-06,1.07796e-05,6.52641e-06,0,4.41614e-06,0,4.53473e-06,0.000128613,0,0,9.11081e-07,6.55517e-07,1.10739e-06,0,1.32558e-06,1.47836e-06,3.0628e-05,0,1.92213e-06,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.62119e-05,5.50553e-05,0.000110667,0.000434215,0.00130894,0.00263882,0.00851743,0.0193011,0.0344333,0.0515885,0.0646537,0.0872347,0.0946784,0.0923582,0.0955743,0.08968,0.0764774,0.0633379,0.0493463,0.0398268,0.0327942,0.0255166,0.0241264,0.0151211,0.0138733,0.0127436,0.00639397,0.0061854,0.00573865,0.00628925,0.00357128,0.0022499,0.00281298,0.00112146,0.000817694,0.000717945,0.000702807,0.000321349,0.000467094,0.00125101,0.000508567,0.000498868,0.000127148,0.000512854,0.000422749,0.000525396,6.40339e-06,6.42101e-06,0.000538638,0,0.000131853,0,0,0.000439342,0,0,0,3.57359e-05,0,1.45666e-06,9.68058e-05,1.32558e-06,1.47836e-06,0,0,0,0,2.25745e-05,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000181908,0.000235868,0.00029566,0.00153153,0.00347141,0.00905653,0.0179614,0.029811,0.0533803,0.0682962,0.0787911,0.0977834,0.0944697,0.0984689,0.0882874,0.0755622,0.0654313,0.0559267,0.0442888,0.0370993,0.0256672,0.0175474,0.0195798,0.013175,0.0132012,0.00904657,0.00659825,0.00482036,0.00348645,0.00350409,0.00281279,0.00103176,0.00230569,0.0020227,0.00126149,0.000236251,0.00103985,0.000949813,0.000840597,0.000729306,0.000372179,0.000615537,0.000120525,0.000128096,0,4.2231e-06,0,0,6.66953e-06,0,0.000278072,0.00027044,0,0.000436521,4.59587e-06,0.000150622,4.98341e-06,0,1.17355e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
