energy(#dis_anumu)<
@energy =
{0,97,0,0,0,0,0,0,0.000916917,0.000744063,0.00564538,0.0258118,0.135118,0.236593,0.18697,0.152328,0.113568,0.0825151,0.0625592,0.0469862,0.032532,0.0265328,0.0194105,0.0136335,0.00920255,0.00716969,0.00508527,0.00500015,0.00294841,0.00194349,0.00139304,0.00111384,0.000672589,0.000747228,0.000361475,0.000365786,7.13946e-05,0.000231001,5.22838e-05,0.000188708,0.000204945,0.000223788,0.000121799,0.000127464,0.000182891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0.000744063,0.00272881,0.00722292,0.0301346,0.137061,0.220999,0.173902,0.152582,0.119874,0.0935589,0.0656104,0.0479442,0.0369575,0.0252202,0.020193,0.0134608,0.0123395,0.00776799,0.00612356,0.00447477,0.00336094,0.0017939,0.00133092,0.00136668,0.00121322,0.000441219,0.000737171,0.000422238,0.000237806,0,0.000311812,0.000133697,0.000111894,0.000158913,0,0,0.000150434,4.99427e-05,0,5.38205e-05,0,0,0,0,0.000228789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0.00143444,0.00599786,0.00955277,0.0314569,0.119057,0.191273,0.167479,0.143572,0.112831,0.0921196,0.071213,0.0488902,0.0401222,0.0291539,0.0219541,0.0158992,0.0121458,0.00769931,0.00667739,0.00511505,0.00351536,0.00298747,0.00148409,0.00148671,0.000948807,0.00116257,0.000614666,0.000286115,0.000197725,0.000406166,0.000196147,0.000593567,0.000158913,0.000127464,0.000408495,0.000150434,4.99427e-05,0.000163889,0.000176626,0,6.17415e-05,0,0.000219212,0,0,0,0,0,8.25608e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.00010634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0.000826491,0.00059535,0.00637753,0.00958745,0.0351806,0.115265,0.184312,0.166202,0.13816,0.114683,0.0914275,0.0694472,0.0516169,0.042601,0.0313862,0.023101,0.0177894,0.0131824,0.010663,0.0072009,0.00470205,0.00477631,0.00290321,0.00252018,0.00180974,0.00211524,0.00145914,0.000999534,0.000335801,0.00077548,0.000441114,0.000223788,0.000608996,0.000254928,0.000140177,0.000196273,0,0,0,0,0,0.000212239,0,0,7.47664e-05,7.6152e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0.000358609,0.000258318,0.00212322,0.0046381,0.0118761,0.0341198,0.102028,0.169979,0.1573,0.136091,0.11039,0.0909684,0.0730754,0.0536189,0.0428575,0.0316838,0.0247369,0.0188819,0.0151206,0.0113539,0.00751988,0.00677968,0.00457394,0.00349266,0.00340988,0.00246115,0.00146527,0.00136492,0.000712475,0.00077548,0.000606036,0.000180086,0.000402512,0.000205144,0.000463244,0.000300868,0.000327801,4.99394e-05,5.38205e-05,0,0,0.000212239,6.67969e-05,0,0,0,0,0,0,0,0.000291103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000115569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.73608e-06,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0.000774955,0.000592789,0.0028634,0.00535374,0.0133652,0.0378739,0.099627,0.154958,0.154657,0.133737,0.11281,0.0894329,0.0698971,0.055858,0.0418515,0.0355925,0.0270202,0.0205998,0.0153289,0.0130941,0.00803514,0.0060937,0.00535935,0.00353737,0.00345916,0.0021452,0.00146834,0.00187268,0.000746729,0.000708508,0.000773653,0.000805023,0.000205144,0.000182891,0.000196273,0.0001639,0.000163889,5.38205e-05,0.000192033,6.17415e-05,0,0,0,0,0,0,0,0,8.61367e-05,0,0,0,9.35108e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0.000198193,0.00185421,0.00650384,0.014905,0.0369979,0.0910247,0.138853,0.142782,0.127372,0.110305,0.0925669,0.0717192,0.0563079,0.0434029,0.0346257,0.0265967,0.0208681,0.0146821,0.0129955,0.00983724,0.00674732,0.00579646,0.0046528,0.003688,0.00227157,0.00162267,0.0012185,0.00142581,0.000661758,0.000953479,0.000243984,4.27139e-05,0.000137518,0.0001639,0.000213829,0.000269103,5.85153e-05,0.000202621,0.000424477,0,6.97153e-05,0,0,0,0,0,0,0.000291103,0,9.22438e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.51788e-05,0,1.79782e-05,0,2.10488e-05,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0.000975635,0.00209842,0.00453453,0.00772785,0.0142006,0.0407979,0.0878206,0.134435,0.135454,0.120758,0.109388,0.0899359,0.068776,0.0602515,0.0447284,0.0355286,0.0287192,0.0231982,0.0167075,0.01258,0.00957149,0.00681163,0.00554893,0.00390555,0.00439822,0.00311868,0.00146471,0.00139459,0.00115304,0.00112285,0.000371448,0.000731563,0.000739254,0.000149828,0.000527536,0,0.000250549,0.000123483,0.000276911,0.000352806,6.97153e-05,0,7.6152e-05,0,0.000158227,0,0,0,0,0,0.000306881,0,0,0,0,0,0,0,0,0.00010842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0.000274219,0.00209873,0.00299804,0.00837983,0.0160078,0.0378236,0.090685,0.134812,0.134413,0.120691,0.107398,0.0927848,0.0737742,0.0594407,0.0493991,0.0398224,0.0305821,0.0222767,0.0174387,0.0133654,0.0102401,0.00698661,0.00668381,0.00497045,0.00436469,0.0026751,0.00165319,0.000910036,0.0021239,0.00128065,0.00106667,0.00134099,0.000263786,0.000249697,0.000814146,0,0.000123483,6.46721e-05,0.000286009,0.000457579,0,0.000228456,7.69385e-05,0,8.25608e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00010842,0,0,0,0.000113892,0,0,0,0,0,0,0,1.79782e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0.000315999,0.000549361,0.00242078,0.00550607,0.00912797,0.018737,0.0432765,0.0863586,0.123083,0.127945,0.119446,0.106796,0.0905565,0.0770732,0.0589444,0.0494583,0.0395069,0.0325323,0.0235328,0.0205309,0.0148218,0.0117928,0.00750653,0.00741417,0.00554367,0.00399606,0.00270034,0.00365408,0.00233038,0.00116413,0.00151787,0.00111889,0.00138294,0.000327779,0.000514714,0.000117031,0,0.000701388,0.000133594,0.000209146,7.47664e-05,0.000326065,7.69385e-05,7.91135e-05,0.000353506,8.61367e-05,0,0.000294773,9.22438e-05,0,9.79177e-05,9.91938e-05,0,0,0,0,0,0,0,0.000108234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45491e-05,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000155498,0.00122607,0.00268328,0.00628223,0.0107864,0.0191343,0.0409888,0.0834062,0.115591,0.123985,0.115232,0.101646,0.0874186,0.0738689,0.0591377,0.0509039,0.0414549,0.0339536,0.0254043,0.0180536,0.0151613,0.0117596,0.0108921,0.00675616,0.00630185,0.00400608,0.00448104,0.00296604,0.00158536,0.00238961,0.00132807,0.000905315,0.000869386,0.000814146,0.000117031,0.000528726,0.000470927,0,0.00036822,0,0.000575978,0.000252494,7.91135e-05,0.000165122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.10488e-05,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000155498,0.000237175,0.000590237,0.00279733,0.00583027,0.0110878,0.0219609,0.0438901,0.0839054,0.11095,0.116895,0.114161,0.10222,0.0872237,0.0764704,0.0586574,0.0515502,0.0411654,0.0323841,0.0243041,0.0209089,0.0184311,0.0143701,0.0104828,0.00820957,0.00520936,0.00521099,0.00413646,0.00216195,0.0022374,0.00146559,0.00210256,0.000791304,0.0014365,0.000810161,0.000326104,0.000553822,6.67969e-05,0.000209146,7.47664e-05,7.6152e-05,0.000230815,0.000259632,8.25608e-05,8.61367e-05,8.87033e-05,0,0.000302722,9.35108e-05,0.000321343,0,0,0,0,0,0,0,0.00010842,0,0,0,0,0,0,0,0,0,4.98133e-05,0,0,0,0,0,0,0,9.45256e-05,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000205817,0.000357209,0.00142287,0.00271062,0.00779702,0.013713,0.0224053,0.0411234,0.0790359,0.107163,0.115033,0.108735,0.105443,0.0863672,0.0758572,0.0605601,0.0503873,0.0419301,0.0343795,0.031215,0.0235347,0.0154526,0.0151269,0.0103967,0.0074013,0.00851018,0.00614902,0.00561442,0.00232283,0.00240112,0.00196046,0.00211014,0.00154414,0.000985707,0.000652209,0.000636716,0.000705612,0.000597009,0,0.000575978,0.000153877,7.91135e-05,0,8.61367e-05,8.87033e-05,0.000384595,0,0.000306881,0,9.91938e-05,0,0.000425146,0.000343751,0.000103844,0,0,0,0,0,0,0,0.000379269,0,0.000113243,0,0,1.51788e-05,5.45698e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000267907,0.000683822,0.00163334,0.00414931,0.00705449,0.0131021,0.0222234,0.043534,0.0777231,0.100807,0.109205,0.106178,0.0984183,0.0846872,0.0722789,0.0612725,0.0545055,0.0434077,0.0322284,0.0275301,0.0219224,0.0201779,0.0131249,0.0115411,0.0101545,0.00740515,0.006441,0.00448684,0.00328372,0.00273002,0.0019744,0.0013137,0.000885164,0.00130442,0.00081251,0.0004864,0.000945586,0.000565498,7.6152e-05,0,0.000259632,0.000165122,0,0.00067091,0,0,9.35108e-05,9.79177e-05,0,0,0,0,0,0.000105209,0,0,0,0,0,0,0,0.000113748,0.000113243,0,0,1.51788e-05,1.66282e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.93022e-05,0.000397136,0.000849495,0.00200947,0.00360528,0.00758673,0.0147026,0.0252786,0.0463331,0.0727958,0.0984245,0.104047,0.105789,0.0932786,0.0849683,0.0729753,0.0628128,0.0520955,0.0419426,0.0344688,0.0256102,0.0222156,0.0196361,0.0140765,0.0124125,0.00845377,0.00720578,0.00544401,0.00468473,0.00355724,0.00217415,0.00207402,0.00167884,0.00150704,0.00032336,0.000419603,0.000965229,0.000598131,0.000533064,0,0.000677491,0.000165122,0.000172273,8.87033e-05,0.000179643,9.22438e-05,0,9.79177e-05,0,0,9.92922e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.98133e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.72116e-05,0.000158854,0.000215457,0.00109691,0.00249626,0.00439079,0.0086072,0.0150658,0.0247066,0.0453226,0.0739719,0.0924133,0.103391,0.100565,0.0939939,0.080778,0.0729335,0.0599601,0.0557191,0.0420087,0.0387733,0.0295119,0.0241666,0.0209558,0.0169565,0.0133581,0.0110696,0.00802855,0.00629366,0.00524619,0.00408454,0.00296548,0.00237197,0.00274971,0.000747838,0.00198324,0.00243811,0.000320132,0.000304608,0.00106524,0.000237341,0.000330243,0.000368817,0.00067091,0.000179643,9.22438e-05,9.35108e-05,9.79177e-05,0.000297581,0.000332305,0.000325854,0,0.000681581,0,0,0,0,0,0,0,0.000115569,0,0,0,0,0,5.45698e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42026e-05,0.000287276,0.000490407,0.00126996,0.00271595,0.00599205,0.00912056,0.0157525,0.0264875,0.0451659,0.0678115,0.0877563,0.0994929,0.0945929,0.0982661,0.0849492,0.0704313,0.0631733,0.0532719,0.0449167,0.0358391,0.0301109,0.0247529,0.0180562,0.0179447,0.0127884,0.0131429,0.00981949,0.00764841,0.00470423,0.00422535,0.00331565,0.00289059,0.0024093,0.00167841,0.000825798,0.000544432,0.000902043,0.000461631,0.000474681,0.000601188,0.000454954,0.000291103,8.98216e-05,0.000184488,0.000187022,0.000195835,9.91938e-05,0,0.000325854,0,0,0.000210418,0,0,0,0,0,0,0,0,0,0,0,4.55364e-05,0,0,1.91781e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000158854,2.18842e-05,0.000280593,0.000207572,0.00180797,0.00281917,0.00686721,0.0101562,0.0162902,0.0270771,0.0458092,0.06816,0.0888708,0.10056,0.0940805,0.0931277,0.0817716,0.0717286,0.0627245,0.052944,0.0468856,0.0364209,0.0315306,0.0278611,0.0211172,0.0171999,0.0145206,0.0112722,0.00720665,0.00429064,0.00611442,0.00309064,0.00384196,0.00351695,0.00156364,0.000786512,0.00290226,0.000706825,0.00137299,0.000993945,0.000601188,0.000541091,0.00105072,0.000384595,9.22438e-05,0.000280532,0,0,0.000101258,0.000751,0.000448497,0,0,0,0,0,0,0.000113426,0,0,0,0,0,0.000116118,0,0,3.59564e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000188433,0.000516563,0.00196379,0.00376467,0.00711241,0.0112473,0.0179073,0.0293536,0.0452648,0.0697849,0.0873626,0.0936543,0.0927582,0.0900979,0.0815707,0.069719,0.0636571,0.0547637,0.0449475,0.0381258,0.0344446,0.0267058,0.0231042,0.0168741,0.0156619,0.0111634,0.00977211,0.00814295,0.0044019,0.0049707,0.00292668,0.00327969,0.00218968,0.00221986,0.00126135,0.00088968,0.000553795,0.000954694,0.000430684,8.87033e-05,0.000564238,0.000671697,9.35108e-05,0.000195835,0.000424724,0.000332305,0,0,0,0,0,0.00021684,0,0,0.000372239,0,0,0.000113748,0,0,0,6.49921e-05,0,0,6.29382e-05,2.10488e-05,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.19502e-05,0.000414846,0.00120423,0.00216674,0.00475685,0.0063511,0.0124415,0.0194516,0.0294143,0.0456333,0.0649773,0.0823618,0.0883991,0.0916393,0.0885374,0.0836734,0.0689266,0.0611398,0.0525784,0.0489478,0.0416994,0.0336332,0.0285354,0.022513,0.017775,0.0138934,0.0120166,0.00808913,0.00500354,0.00555333,0.00595448,0.00427131,0.00364291,0.00261476,0.0024133,0.0024599,0.00237122,0.00106052,0.00025841,0.00046851,0.000859011,0.000579454,0.000280532,0.000517178,0.000198388,0.000101258,0.000425146,0.000104746,0,0.000105209,0.000348984,0,0,0.000109386,0.000226853,0,0,0.000113748,0,0,0,1.51788e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000119999,0.000469418,0.000814318,0.00188082,0.00463163,0.00768831,0.0118851,0.0188955,0.030845,0.0459386,0.065677,0.0805163,0.0894618,0.089079,0.0889483,0.0820692,0.072707,0.0625653,0.0513992,0.0458501,0.0384795,0.029828,0.0263964,0.023957,0.0233152,0.0159795,0.0109705,0.00916232,0.00877787,0.00469927,0.00612096,0.00425956,0.00185759,0.00329389,0.00231793,0.00159232,0.00117911,0.000823771,0.00138054,0.00106396,0.00176435,9.35108e-05,0.000419261,0.000424724,0.000202516,9.92922e-05,0,0.000340791,0.00090096,0,0.00010842,0,0,0,0,0,0,0,0,0,6.49921e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.99997e-05,0.000339145,0.000608315,0.001383,0.00291854,0.00498483,0.00801273,0.0123699,0.019778,0.0308122,0.0490284,0.0596956,0.0824988,0.0882598,0.0868745,0.0863504,0.0768352,0.069835,0.0634254,0.0540351,0.0496605,0.0390065,0.0334492,0.0325789,0.0196377,0.0198003,0.0157947,0.012412,0.0114832,0.00900049,0.00829426,0.00520515,0.00330872,0.00517413,0.00295512,0.00232664,0.000577925,0.00151287,0.000645916,0.000474416,0.000461219,0.000587413,0.000713014,0.000523918,0.000303774,0,0.000657988,0.000103844,0.000345271,0.000212681,0.00010842,0.000108234,0,0,0.000113892,0.000231137,0,0.000113243,0,0.000232237,1.51788e-05,0,5.90002e-05,0,0,7.59077e-05,0,0,0,0,1.45491e-05,3.19515e-05,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.72237e-05,0.00046328,0.000701801,0.0015572,0.00256133,0.00537294,0.0088191,0.0147655,0.0202191,0.0296601,0.0450428,0.0599409,0.0736432,0.0838268,0.0843935,0.0825678,0.0767766,0.0710101,0.0642944,0.0554232,0.0439229,0.0414393,0.0381003,0.0291403,0.0216762,0.0200269,0.015084,0.0143295,0.0115209,0.00797061,0.00432928,0.00505892,0.00441471,0.00408539,0.00232664,0.00245128,0.00218863,0.00151923,0.000948833,0.00148762,0.00114848,0.000713014,0.000623112,0.00063608,0.000524438,0.000553243,0.000548478,0.000345271,0,0.00057265,0.000355197,0,0.000113426,0.000113892,0,0,0,0,0.000116118,0,3.32563e-05,0,1.91781e-05,0,2.31301e-05,0,0,0,9.86032e-05,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.28109e-05,0,5.65242e-05,0.000215243,0.000332563,0.00082976,0.00169591,0.00386376,0.00523469,0.00910989,0.0129365,0.0236665,0.0323364,0.0452332,0.0562444,0.0735185,0.0774444,0.085104,0.077951,0.0733533,0.0652264,0.0554832,0.0524153,0.0471516,0.0425901,0.0361549,0.0273152,0.0261261,0.0198774,0.0164096,0.0125457,0.0104506,0.00945393,0.00625518,0.00442439,0.00486668,0.00391896,0.0026164,0.00279159,0.00240626,0.00157758,0.00246204,0.000561065,0.00100677,0.00117498,0.00137342,0.000651708,0.000448497,0.000548478,0.000555689,0.000455324,0.00010842,0.000216467,0.000218771,0.000113426,0.000113892,0.000115569,0,0.000371635,0,0,0.000160342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.27483e-05,0.000476031,0.000931002,0.00184828,0.0034153,0.00674746,0.00883522,0.0143923,0.0211184,0.0328381,0.0459973,0.0583884,0.0704644,0.0777406,0.0833697,0.0825103,0.0723089,0.0699878,0.062259,0.0529331,0.052447,0.0439658,0.0349195,0.0271252,0.0228436,0.0217238,0.0157693,0.0155235,0.0110967,0.0116648,0.00916306,0.00533808,0.00666345,0.00344201,0.00457381,0.00267237,0.00139794,0.00162013,0.000894294,0.000685424,0.000595163,0.000737338,0.000850292,0.000762734,0.000311531,0.000660898,0.00010634,0.00035581,0.000216467,0,0,0,0.000115569,0,0,0.000112983,0,6.49921e-05,8.78261e-05,5.90002e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63969e-05,0,0.00027139,0.000598809,0.0010806,0.00218968,0.00306241,0.00715492,0.0088632,0.0156803,0.0239479,0.0309063,0.0432108,0.0584482,0.069339,0.0799515,0.0790966,0.0772245,0.071223,0.0647853,0.0561824,0.0557991,0.0496615,0.0443047,0.0352364,0.0307952,0.0296547,0.0241213,0.0176694,0.0148682,0.0151115,0.0117072,0.00773295,0.00613414,0.00595258,0.00330841,0.0047988,0.002052,0.0018566,0.00176224,0.0027114,0.000892744,0.00106964,0.00114817,0.000762734,0.000311531,0.000976525,0.000212681,0.00021684,0.000355197,0.000218771,0.000485665,0.000113892,0,0,0.000371635,0,0.000381074,1.51788e-05,0,0,0.000101294,0,0,0,2.84422e-05,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.27483e-05,0.00010232,0.000367138,0.000676258,0.00144018,0.00206575,0.00390332,0.00687898,0.010382,0.0157147,0.0221907,0.0319639,0.0429969,0.0547121,0.0722639,0.0726584,0.0785716,0.0773626,0.0749856,0.0622473,0.0617777,0.0534826,0.0475417,0.0408072,0.0351386,0.0318661,0.02761,0.0208532,0.0169293,0.0153147,0.0100436,0.0116428,0.00936336,0.00761429,0.00509063,0.00412789,0.00297552,0.00234381,0.00234965,0.00142603,0.00226611,0.00050629,0.00112019,0.00110649,0.000311531,0.000105209,0.000561665,0.00082004,0.000108234,0,0,0.000113892,0.000231137,0.000113748,0.000113243,0.000112983,0.000116118,4.55364e-05,0,0,6.29382e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
