energy(#app_nut)<
@energy =
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118057,0.0564323,0.0928457,0.0555029,0.0285489,0.026762,0.0885066,0.0540034,0.0516075,0.0441129,0.0647713,0.0561397,0.0519099,0.081503,0.0624887,0.028396,0.0651253,0.0382157,0.0712295,0.0321861,0.0258701,0.017009,0.0326171,0.0391155,0.0240089,0.0489335,0.0256101,0.036888,0.0201145,0.0385831,0.0232304,0.0121116,0.0313857,0.0275411,0.0142672,0.0205955,0.00865284,0.0202738,0.025001,0.0298217,0.0139342,0.0248082,0.0157709,0.0216089,0.0331015,0.0208851,0.0148005,0.0112925,0.0232908,0.0133215,0.0167493,0.0164015,0.0133787,0.00819251,0.00978098,0.0173792,0.00866938,0.00754599,0.00382368,0.00281603,0.0012132,0.00237163,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0445619,0.0324284,0.0663523,0.04365,0.0329774,0.0478331,0.0389632,0.0761809,0.0866211,0.0608379,0.0480665,0.0247303,0.0240868,0.0312712,0.0346527,0.0467652,0,0.0418864,0.0558931,0.0730651,0.0321367,0.00850449,0.0224059,0.0440488,0.0364832,0.0371789,0.0590354,0.0327566,0.0370611,0.0493091,0.0454066,0.0428771,0.0646198,0.00951105,0.0124106,0.0286212,0.0211975,0.0220444,0.0190123,0.0260605,0.0505272,0.0162409,0.00745161,0.0324134,0.0252094,0.0096038,0.02727,0.0190816,0.0186935,0.0137605,0.0133367,0.015561,0.0172469,0.00970396,0.00685471,0.00799985,0.0111902,0.00880796,0.00604968,0.00307454,0.00337646,0,0.00203254,0,0.0212332,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0445619,0.0282162,0.0430815,0.0793982,0.0538158,0.0348752,0.0543021,0.0289452,0.0402406,0.0291019,0.0589086,0.0399384,0.0491409,0.027452,0.0624887,0.0457041,0.0651253,0.0527679,0.0325037,0.0308935,0.0285375,0.0493185,0.0285034,0.0489822,0.0135638,0.0797563,0.024448,0.0635211,0.0338931,0.0235358,0.00905235,0.0363349,0.0180375,0.0398919,0.0372318,0.0492167,0.015429,0.0126711,0.026047,0.0298217,0.0278685,0.013683,0.00745161,0.00745249,0.029922,0.0200463,0.0171315,0.00778912,0.0245681,0.0136507,0.0136664,0.0114833,0.013883,0.0114813,0.00950898,0.00859824,0.00645523,0.0078955,0.00612689,0.00339078,0.00392214,0.00343835,0,0.00631376,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022281,0.0141081,0.0331762,0.0701161,0.0692368,0.0567926,0.070873,0.0472357,0.0139804,0.0555696,0.0284303,0.0827199,0.0574479,0.0151412,0.0188074,0.0335553,0.0551287,0.0436565,0.00303811,0.0197932,0.0312049,0.0398237,0.0438933,0.0232139,0.0166823,0.0265346,0.0177949,0.0163783,0.00950393,0.0310595,0.0454066,0.0204657,0.0445975,0.0151904,0.0219677,0.0303618,0.0240818,0.0271129,0.0190123,0.0270343,0.0113294,0.0111251,0.00248387,0.0290614,0.00471262,0.0176454,0.0202769,0.0268708,0.0187897,0.018394,0.0204082,0.0121988,0.0190031,0.0114813,0.00796279,0.0119998,0.00661985,0.0129434,0.00669853,0.0036493,0.00432654,0.00343835,0.00680767,0.00631376,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0957762,0.0705404,0.0663523,0.0396991,0.0879398,0.0567926,0.0354365,0.044355,0.0665008,0.0229134,0.0647713,0.075184,0.0213178,0.00566097,0.0475359,0.0233826,0.0470205,0.0263839,0.0467788,0.0247859,0.0106695,0.0521533,0.00914611,0.0354594,0.0511364,0.0371789,0.0533847,0.0225018,0.0275572,0.00640489,0.0363543,0.017681,0.0275524,0.0237094,0.0429387,0.0116354,0.00576856,0.00253423,0.0100292,0.0242468,0.0313833,0.0162409,0.0324096,0.0299293,0.0181405,0.0208851,0.02727,0.0138889,0.0218867,0.0140747,0.0159905,0.0144705,0.0126132,0.00696658,0.0086729,0.00737939,0.00756231,0.00988227,0.00791902,0.00647453,0.00337646,0.00501944,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0445619,0.0282162,0.00495264,0.0396991,0.0175564,0.0486793,0.00352672,0.0221775,0.0840076,0.031736,0.0422038,0.00952215,0.0148124,0.027452,0.064416,0.0396297,0.0316185,0.0482775,0.0457175,0.040879,0.0464054,0.0303289,0.0591368,0.0232139,0.0396018,0.0106443,0.0322632,0.0153087,0.0476717,0.0374643,0.0262478,0.0325774,0.0123558,0.0303808,0.0248212,0.0107008,0.0347498,0.0135564,0.0190123,0.0149108,0.0200539,0.0187988,0.0182548,0.0157728,0.00706893,0.0176454,0.0576853,0.0199887,0.0198439,0.0246932,0.0167493,0.0234493,0.0163688,0.0154446,0.00489049,0.00567862,0.00692646,0.0127557,0.00609856,0.00281603,0.00297207,0.000790545,0.00406508,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00665235,0.0507486,0.0497643,0.0264661,0,0.0673281,0.0625876,0.0375873,0.0804812,0.078483,0.0441111,0.0314094,0.0323938,0.0530622,0.0496055,0.0132099,0.026213,0.0409361,0.0619693,0.0321861,0.0106695,0.0598036,0.0182922,0.0709188,0.0531656,0.0138224,0.0478936,0.0358184,0.0307252,0.0128098,0.0363543,0.0363349,0.0237191,0.0332205,0.0209709,0.0375813,0.0183133,0.0135564,0.0089831,0.0391577,0.00781455,0.013683,0.029058,0.0232253,0.00942524,0.0152444,0.0327463,0.0564626,0.0227484,0.0172168,0.0177544,0.0113583,0.00986633,0.0103785,0.0139814,0.00829905,0.00661985,0.00735834,0.00911507,0.00602443,0.0064898,0,0.00203254,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0734952,0.0324284,0.0497643,0.017184,0.0329774,0.0186488,0.0354365,0.0279389,0.0139804,0.0352903,0.0156808,0.0532967,0.0519099,0.0369322,0.0356875,0.0610361,0.00810821,0.0372654,0.0366032,0.0482792,0.0418744,0.0369889,0.0397795,0.0513611,0.0375727,0.0414672,0.0133062,0.0225018,0.0402291,0.0267383,0.0120698,0.0381468,0.0180375,0.0332205,0.0553493,0.0169858,0.030858,0.0296471,0.0290414,0.0214594,0.0191439,0.0419426,0.0182548,0.00745249,0.0283889,0.0176454,0.0139862,0.0399773,0.0244566,0.0289974,0.0270348,0.0114833,0.0157518,0.0122986,0.0129993,0.0125982,0.00914061,0.00735834,0.0062891,0.00788255,0.00297207,0.000790545,0.00680767,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0183203,0.0381288,0.0529321,0.0329774,0.0291843,0.0105802,0.0347066,0.0350136,0.0493812,0.0127495,0.0190443,0.0454045,0.00948025,0.0356875,0.0264198,0.0289157,0.0418864,0.0407026,0.0160931,0.0116014,0.0113393,0.046942,0.0440488,0.0260381,0.031933,0.0500581,0.0502045,0.0519464,0.0246546,0.0333368,0.0194929,0.0275524,0.0398919,0.0238244,0.0312964,0.0250894,0.0110222,0.0279954,0.0111497,0.0427127,0.0419426,0.0182548,0.00745249,0.0322783,0.0208851,0.0327463,0.0138889,0.0216789,0.0155511,0.0174088,0.0135221,0.01237,0.0122986,0.00769079,0.0149194,0.00977646,0.0078955,0.00876231,0.00628294,0.00256767,0.00501944,0.00203254,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0282162,0.0331762,0.0264661,0.0252669,0.0348752,0,0.0318259,0.00261347,0.0176452,0.0196362,0.00284299,0.0185487,0.0482541,0.0188074,0.0264198,0.00905239,0.0227132,0.0264275,0.0780578,0.0660089,0.0634927,0.0285034,0.02687,0.0302461,0.00953413,0.00997967,0.0214322,0.0487784,0.027857,0.0524956,0.0335502,0.042749,0.0342125,0.00570689,0.0322309,0.0337423,0.0245786,0.0320358,0.0512811,0.0252636,0.0248082,0.0299257,0.0432179,0.0283889,0.0361295,0.0249389,0.00519275,0.0178164,0.0158653,0.0161057,0.0101771,0.0182556,0.01381,0.0159457,0.0138391,0.00756231,0.0145548,0.00995447,0.00614909,0.00283079,0.000790545,0,0.0211469,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0606445,0,0.030417,0.0472519,0.0210711,0.0236243,0.0385936,0.0402406,0.0405586,0.0422038,0.0123651,0.0278231,0.0425932,0.00992109,0.0132099,0.041615,0.0418864,0.0396413,0.0185006,0.0312049,0.0303289,0.0254547,0.0146244,0.0375727,0.0170004,0.0211214,0.0480654,0.00633595,0.0203334,0.0353002,0.0353621,0.0275524,0.0247015,0.00856033,0.0322309,0.0183133,0.0220444,0.0330818,0.0242468,0.0514372,0.0257017,0.0191225,0.0457021,0.0228531,0.0184841,0.0171315,0.0138889,0.0192206,0.0128179,0.0163361,0.0107677,0.0161077,0.0218794,0.0114531,0.0146202,0.00709108,0.00880796,0.0076757,0.00659919,0.005681,0,0.00406508,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0445619,0.0282162,0.071305,0.017184,0.0219849,0.0397199,0.0118122,0.0096484,0.0201203,0.0229134,0.0225676,0.0342524,0.0213178,0.0464125,0.0386496,0.00303722,0.0597198,0.0291043,0.0294656,0.0495718,0.0258701,0.0616481,0.0326171,0.0562944,0.0364832,0.0138224,0.0277746,0.0225018,0.0232825,0.0235358,0.0312286,0.0139235,0.0142042,0.0208698,0.0191143,0.0349061,0.0250894,0.0160907,0.0119775,0.0232731,0.0139342,0.013683,0.029058,0.0108045,0.0126047,0.00240095,0.0226079,0.0112925,0.0143039,0.015975,0.0170949,0.0203371,0.0128744,0.014199,0.018746,0.01508,0.00881138,0.0129434,0.00944339,0.00679077,0.00432654,0.00608615,0.00680767,0.0211469,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00665235,0.0141081,0,0.013233,0,0.026762,0.0354365,0.0289452,0.00522695,0.0281817,0.0098181,0.0218873,0.0491409,0.0341017,0.00592421,0.029457,0.0352654,0.0227132,0.00911432,0.0123929,0.0169361,0.0303289,0.0560881,0.0391155,0.0511364,0.0446452,0.0322632,0.012247,0.0445038,0.0235358,0.0312286,0.0297927,0.0142042,0.0247015,0.0496424,0.0250114,0.0279737,0.0424399,0.0360762,0.028008,0.0139342,0.0187988,0.0365096,0.00993666,0.014961,0.0152444,0.0202769,0.0103855,0.0236102,0.0191171,0.015331,0.011966,0.0153781,0.0110726,0.0129993,0.00737939,0.0231808,0.00754599,0.00821901,0.00429098,0.00513533,0.00343835,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022281,0.0042122,0.0165881,0.0264661,0,0.0243397,0.0389632,0.0192968,0.00261347,0.0458268,0.0196362,0.0180511,0.00276902,0.0369322,0.0356875,0.0335553,0.0316185,0.0300546,0,0.0111004,0.0338723,0.0398237,0.0132598,0.00731221,0.0302461,0.0276448,0.0355898,0.0225018,0.0264505,0.0160122,0.0202129,0.0260352,0.0275524,0.0427315,0.00285344,0.00267521,0.0183133,0.0186249,0.0390706,0.0139371,0.0243536,0.0127895,0.0315418,0.0207411,0.0362809,0.0313276,0.0156148,0.0355669,0.0189975,0.0157706,0.0146715,0.0161516,0.00824071,0.00819251,0.0177638,0.0124596,0.00614862,0.0125681,0.00808123,0.00569899,0.00311334,0.00158109,0.00680767,0,0,0.0664539}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022281,0,0.0331762,0,0,0.00811322,0,0.0414743,0.0175068,0,0.0196362,0.0152081,0.0240868,0.027452,0.0257664,0.0264198,0.0479647,0.0172725,0.0569545,0.0271934,0.0222709,0.0123296,0.023471,0.00731221,0.0229195,0.00953413,0.0133062,0.0235714,0.0551144,0.017131,0.0181047,0.044689,0.0332341,0.0237094,0.0248212,0.019661,0.0366265,0.0279982,0.0390706,0.0214594,0.0427127,0.0222503,0.0265741,0.0240931,0.0346346,0.00720285,0.00466206,0.021678,0.0211518,0.0205934,0.019419,0.0195137,0.0142568,0.00874391,0.0111811,0.0126202,0.0127685,0.00754599,0.00753793,0.00448256,0.00392214,0.00766724,0,0.00631376,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022281,0.0141081,0,0.013233,0,0.0324529,0.0236243,0,0.0262602,0.00882258,0.0098181,0.0314094,0.0333611,0.0341017,0.0198422,0.0426669,0.0452619,0.00544073,0.0294656,0.0445791,0.0384033,0.0274941,0.0102111,0.0427716,0.0229195,0.00635609,0.00332656,0.0327566,0.00633595,0.0235358,0.0262478,0.0148963,0.0123558,0.00567936,0.0276746,0.0143106,0.0193209,0.0585306,0.0290414,0.0242468,0.0165391,0.0102316,0.0240902,0.00745249,0.00235631,0.00720285,0.0226079,0.0199887,0.0199554,0.0262793,0.0147709,0.018906,0.015995,0.00970396,0.00992702,0.00537942,0.0126038,0.0120309,0.00645132,0.00679077,0.00337646,0.000790545,0.0108727,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0165881,0.013233,0,0.0105356,0.0236243,0.00288069,0.00875341,0.0176452,0.0196362,0.0285665,0.0148124,0.0113219,0.0257664,0.0335553,0.0298599,0.032775,0.0162519,0.0123929,0.0232027,0.00850449,0.0163085,0.0122455,0.0302461,0.00953413,0.0500581,0.0225018,0,0.0321782,0.0191588,0.017681,0.0455899,0.0237094,0.0248212,0.0232708,0.00288428,0.0542257,0.0230527,0.0214594,0.0139342,0.0171345,0.0166386,0.00993666,0.0283889,0.0152444,0.0226079,0.0277778,0.0146232,0.0152218,0.0168804,0.0202293,0.0161256,0.00915256,0.0142735,0.00799985,0.00235615,0.0109566,0.00729461,0.00820798,0.00487221,0.00580998,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0219849,0,0.0153389,0,0.0262602,0.0176452,0.0156808,0.0152081,0.0268558,0.0189605,0.0287285,0.0132099,0.0225661,0.0418864,0.0426794,0.00370012,0.0232027,0.0464837,0.0204223,0.00365611,0.0166823,0.0170004,0.00665312,0.0573976,0.0137786,0.027857,0.0292653,0.0148963,0.00951494,0.00567936,0.0181175,0.0169858,0.0279737,0.0211591,0.00598874,0.0242468,0.0226588,0.0162409,0.00496774,0.0207411,0.0260325,0.0433324,0.0148005,0.0277778,0.0135383,0.0172168,0.00759999,0.0120738,0.0151169,0.0131159,0.0124352,0.00659828,0.00850476,0.0109566,0.00677964,0.00333306,0.00919874,0.00237163,0,0.00631376,0,0}:
