energy(#dis_anue)<
@energy =
{0,97,0,0,0,0,0,0,0,0,0,0,0.331571,0.187947,0.274779,0.261656,0.222124,0.242576,0.267407,0.236063,0.0753923,0.136642,0.0296277,0.102622,0.0487577,0.000271242,0.000298463,0.0200698,0.000286479,0.0214241,0.0213121,0,0,0.0181881,0,0.00023025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0396572,0.124061,0.0023294,0.116297,0.123198,0.0753923,0.0125992,0.0988557,0.0680532,0.0243788,0.00815312,0,0,0.00547512,0,0,0,0,0,0.00799697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0121246,0,0.015274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0313e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.141832,0.315627,0.267407,0.171163,0.237663,0.0377976,0.118511,0.103165,0.0247675,0.051733,0.0431436,0.0802793,0.0359361,0,0,0.00581781,0.0332603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0501257,0,0,0,0.0402836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.75526e-05,0,0,0,0,0,0,1.75218e-05,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132221,0.124706,0.0730506,0.0271609,0.109564,0.249751,0.0952945,0.0773113,0.136106,0.000388691,0.051733,0.0187197,0.0863948,0.017968,0.0642723,0,0.0572781,0.0164986,0,0.00799697,0.000350084,0,0,0,0,0,0,0,0.0336152,0.0312706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.92997e-05,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.178271,0.108811,0.162872,0.0840138,0.039128,0.0784216,0.0565749,0.0347033,0.0187197,0.0523707,0.017968,0,0.0216519,0,0.0329972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0187521,0.0730506,0,0.109564,0.00039529,0.109646,0,0.205245,0.0809538,0.051733,0.0808816,0.0200698,0.0773473,0,0.042964,0.00020021,0.0166716,0,0,0,0.0222592,0.0222299,0,0.0408399,0,0,0,0,0.000498571,0,0,0,0,0,0.000657624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0497837,0.232596,0.216894,0.0109109,0.097904,0.0867186,0.0808816,0.0261854,0.10079,0.0217657,0.000446966,0.0249105,0.0331703,0,0,0,0,0,0,0,0.000352294,0,0,0,0,0,0,0.000441182,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000921674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0606692,0.0833545,0.0597277,0.0798634,0.146662,0.129332,0.0358322,0.0200698,0.0415996,0.0708005,0.0216519,0.0384898,0.0496689,0.0181881,0,0.0439148,0,0,0.00862816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0472125,0.0376961,0.0413476,0.216894,0.044395,0.14705,0.0857526,0.0679602,0.0604199,0.0419842,0.0651801,0.0769245,0.0190927,0.00502736,0.0365668,0.0262442,0,0.000354896,0.0222299,0.0570827,0.0318009,0.000535646,0,0,0,0,0,0,0,0.000560383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0361119,0.103165,0.097904,0.156436,0.142447,0.193499,0.0828224,0.0642723,0.0197058,0.0249105,0.000436058,0.0181881,0.0346596,0.0506055,0.0445184,0,0.0283156,0,0,0,0,0.0336152,0,0.0320154,0,0.00843177,0,0,0,0,0,0,0,0,0,0,0.000826983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00225356,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0413476,0.0296277,0,0.136751,0.196829,0.137834,0.15336,0.190631,0.0929077,0.0491183,0.0249105,0.0665206,0.0237302,0.0084154,0.107902,0.022969,0.0135475,0.00862816,0.041339,0.000535646,0.00810778,0,0,0,0.00975554,0,0,0.000928946,0,0,0,0,0,0,0,0.0135003,0,0,0,0,0.0176148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000117915,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0296277,0,0.0570862,0.0854813,0.136742,0.120949,0.0650428,0.136097,0.0840981,0.0639049,0.0925478,0.000770696,0.102999,0,0,0.0222299,0.0283156,0,0,0,0.000549684,0.010243,0,0,0.00931275,0,0,0,0,0.0397902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0340266,0.0318074,0.0607109,0.174677,0.0867148,0.0887724,0.0860379,0.0862677,0.0750359,0.0659945,0.0422082,0.0426566,0.0219574,0.0513011,0.0304214,0.0287671,0.0190762,0.0441853,0.0613235,0.0105054,0.0341511,0.000997143,0.000510447,0,0,0,0,0,0.000634407,0,0,0,0,0.000706387,0,0,0,0,0,0,0,0,0,0.0499392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0187197,0.0261854,0.0362226,0.156838,0.149864,0.0949376,0.050022,0.109708,0,0.0356889,0,0.0520543,0.000451458,0.0721417,0.0102371,0.00810778,0.0344764,0.0438582,0,0,0.000640965,0,0,0.0625636,0.0130009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0487577,0,0.0244239,0.0268253,0.0898402,0.00675288,0.0771479,0.215837,0.0599866,0.188003,0.0787326,0.0289982,0.022726,0.022463,0.102655,0,0.000535646,0,0.00109937,0.0336152,0.0312706,0,0,0,0,0,0,0.0121246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0140447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0294912,0.028977,0.149185,0.13201,0.0715479,0.133339,0.0548557,0.0727931,0.0435505,0.0956935,0.0373952,0.00986633,0,0.00938047,0.0344764,0.010779,0.0100272,0.0325259,0,0,0.000368564,0.000764536,0,0.0397902,0,0,0,0,0,0,0,0,0,0.0176148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00215009,0,0.000120481,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0202803,0,0.0922246,0.0866075,0.0442034,0.131099,0.0717706,0.095145,0.0948704,0.0670111,0.0651356,0.0579856,0.114978,0.0682631,0.0431024,0.000723054,0.010243,0.00952859,0.0426171,0.00931275,0,0,0,0,0,0,0.015274,0.0149368,0,0,0.000422423,0.0158051,0,0,0,0,0,0.0209123,0.0138997,0,0.0335859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.93239e-05,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0708005,0.0639363,0.00612222,0.132162,0.0551441,0.121389,0.116828,0.051656,0.0512336,0.0575341,0.0326282,0.0443687,0.0536399,0,0.0679353,0.0407992,0.000335721,0.0312032,0.00843177,0.0107099,0,0,0.0121246,0.000535804,0.000799193,0,0,0,0,0,0,0,0.0176148,0,0,0,0,0.000523673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000412409,0,0.00611555,0.0415996,0,0.0213121,0.0763708,0.0713679,0.151047,0.0524884,0.110487,0.191873,0.102467,0.0283156,0.0095381,0.0675441,0.00895624,0.103429,0.011484,0.0100272,0.000335721,0.0305623,0.00887296,0,0,0,0.000634407,0.0102402,0.000525629,0,0,0.0135003,0.000422423,0,0,0,0,0,0,0,0,0,0.000577901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00670528,0,0,0,0,0,0,0,0,0,0.000334872,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0213121,0.0577827,0.0329972,0.0545642,0.105395,0.117178,0.14116,0.05253,0.0756812,0.103772,0.11156,0.0810962,0.00109937,0.000535953,0.00952859,0.0320154,0.0802373,0.0285535,0.011447,0.000764536,0.0125684,0.0121246,0,0.000799193,0,0.0183421,0,0.012275,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000992753,0,0,0,0,0,0,0,0.000734871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00649409,0.0190927,0,0.0603963,0.147215,0.0661024,0.0750919,0.119574,0.0655563,0.06393,0.0887374,0.0534947,0.115034,0.0339677,0.0422949,0.000510447,0.0186255,0.0529664,0.0214198,0.0625636,0,0.0121246,0,0.000525629,0,0,0,0.012275,0.000826983,0,0,0,0.000887507,0,0,0,0,0,0,0.000856893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0329972,0.0181881,0.079151,0.0219574,0.059027,0.0669229,0.243781,0.0512053,0.0449043,0.0356979,0.105078,0.020486,0.00032791,0.000846167,0.00980003,0.0361029,0.0219802,0.0151145,0.0421115,0.0529665,0.0105926,0.0501257,0,0.000631213,0,0,0.0158051,0,0,0.000606185,0,0.000747783,0,0,0,0,0,0,0,0,0.000582331,0,0,0.000618175,0,0,0,0,0,0,0,0.00846503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0442649,0.0739152,0.141217,0.0664592,0.158334,0.147299,0.131179,0.0800079,0.111441,0.0417963,0.0422814,0.061445,0.0361029,0.116152,0.0917869,0.0255693,0.000417249,0.0105926,0.0160732,0.0149368,0,0.0713055,0,0.103737,0,0,0.00121237,0,0.000491817,0,0.0463429,0,0.0512576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00799697,0.0439148,0.0515345,0.0451687,0.057831,0.0100372,0.0546058,0.176711,0.0468042,0.11216,0.10334,0.020854,0.0196001,0.036393,0.057688,0.0771753,0.0542474,0.0121246,0.0336058,0.015274,0,0,0.0135003,0.012275,0,0,0,0.000921674,0,0,0,0,0,0,0,0.0163767,0,0,0,0,0,0,0,0.000871724,0,0,0,0,0,0.00208044,0,0,0,7.92997e-05,0,0,0.00248139,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0262442,0,0.0222592,0.00748263,0.0178502,0.0631027,0.0116607,0.0254508,0.0903252,0.131927,0.0720698,0.137817,0.108663,0.0642152,0.105811,0.00177021,0.0957189,0.0810494,0.000352398,0,0.0154508,0.0601945,0,0,0.000543907,0.000361452,0,0,0.000887507,0.047649,0,0,0.000796219,0,0,0,0.000940971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.75526e-05,0,0.00230433,0.000120481,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0139203,0.0448143,0.0283156,0.041339,0.102211,0.133318,0.116495,0.0116674,0.0319264,0.075143,0.0308828,0.0929078,0.057688,0.00152907,0.0432193,0.00190322,0.0307205,0.0168724,0.0644698,0.000959728,0.0443049,0,0,0.0105033,0,0,0.0169618,0,0.00172369,0,0,0,0,0.000563578,0.000940971,0,0,0.0148619,0.0162987,0,0.0139456,0,0,0,0,0,0,0.00208044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000418432,0.0219574,0.000354896,0.0225844,0,0.0100372,0.100788,0.00112747,0.0438442,0.0783618,0.126407,0.0515265,0.0410033,0.0557834,0.0112703,0.0625636,0.0950613,0.0795805,0.010776,0.000799193,0.0149368,0.0035104,0.0443049,0.000642273,0,0.0344692,0.0435704,0.000921674,0,0.000747783,0,0,0.0499392,0,0,0.0163767,0,0,0.000885406,0,0.000560892,0,0,0,0,0,0,0,0.00204319,0.00197699,0,0,0.00215009,0,0,0,0,0,0.000334872,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000328237,0.000535646,0.10671,0.0326157,0.0785453,0.0824248,0.107494,0.0119028,0.146787,0.0324983,0.0299878,0.0502735,0.012759,0.0441984,0.0517241,0,0.0183421,0.0135003,0.0658983,0.0518687,0.0351921,0.0440273,0,0,0,0,0.000727286,0,0.000878671,0,0,0,0,0.000885406,0.0151192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15241e-05,0,0.00108295,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0445184,0,0.000451458,0.0626036,0.0671918,0.0351399,0.0344764,0.010243,0.0949662,0.0330363,0.101807,0.0628609,0.103162,0.093316,0.0789516,0.0416935,0.0359181,0.00159839,0.0149368,0.0193018,0.0135003,0.000844845,0,0.045522,0,0.0587294,0.0169618,0.00222323,0.065217,0.0138997,0,0,0.0450549,0,0,0.0189733,0,0,0,0.000406574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0626036,0,0.00042423,0.0449818,0.0546372,0.145137,0.128572,0.0498288,0.0536978,0.0696954,0.000764536,0.0796092,0.0121246,0.0213685,0.0160732,0.0149368,0,0.040501,0.012275,0.000826983,0.0210065,0.0132765,0,0.0178493,0.0142915,0.00068388,0.0138997,0.000796219,0,0.0450549,0.0537446,0,0.0189733,0,0.0143674,0,0,0,0,0,0,0,0,0.000177221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0335959,0,0.0350261,0.0449301,0.0417963,0.0932975,0.142003,0.0261777,0.0817419,0.0499839,0.0824929,0.117006,0.0441984,0.0329241,0.0788925,0.000631213,0.0443049,0.0549078,0.0518687,0.000722903,0,0.115615,0.0184331,0,0,0,0.00104735,0,0,0,0,0,0,0,0,0.0236289,0.000479913,0.000871724,0,0,0.00076823,0,0,0.00197699,0.000109798,0,0,0,7.92406e-05,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000352294,0.0270321,0.0344764,0,0.0412977,0.0195111,0.122736,0.0557834,0.0676457,0.0668686,0.0257944,0.0410591,0.021552,0.0659253,0.00129557,0.079799,0.0135003,0.0665405,0.017176,0.0665285,0.044265,0.0584139,0,0.0469013,0,0.0138997,0.000523673,0.000878671,0,0,0.000940971,0.0189733,0,0,0.000852809,0.0236289,0,0,0,0,0.00076823,0.0149693,7.0313e-05,0,0.00209843,0,0,0,7.92406e-05,0.000136952,0,0.000120608,1.75218e-05,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000535953,0.0317692,0.0106017,0.0401955,0.0806375,0.0324983,0.112286,0.0674734,0.0138107,0.111594,0.117649,0.0652513,0.0785366,0.0151359,0.0137621,0.0326981,0.045522,0.000694676,0,0.0726266,0.0285829,0.00103981,0.0138997,0,0.000878671,0,0,0.0186025,0,0,0,0,0,0,0,0,0.000734871,0.00076823,0,0.00670528,0,0,0,0,0,0,9.0073e-05,8.5393e-05,0,0.000334872,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0344764,0.021022,0,0.0320154,0.000487278,0.0361029,0.0219802,0.00177021,0.0509311,0.0659427,0.0885802,0.0669981,0.0448103,0.0202616,0.0443049,0.0893835,0.00274178,0.0110528,0,0.0578077,0.0178493,0.0142915,0,0,0.0152172,0.000878671,0,0.0169403,0.000940971,0,0.000885406,0.0143674,0,0.000406574,0,0,0,0,0,0.000515143,0.000106907,0.000103444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000498571,0.0320154,0.039875,0.063774,0.106179,0.0640927,0.00349554,0.0644568,0.163852,0.0530489,0.0652513,0.0389064,0.0585116,0.0525586,0,0.0350188,0.0132765,0.018221,0.000887507,0.0469013,0.0205564,0.014627,0,0.0011558,0,0,0.000940971,0.000652933,0.000582331,0.000494431,0,0,0,0,0,0,0,0.0157525,7.0313e-05,0.00214847,0.00220823,0,0,0,7.92406e-05,0.00261739,0,0,0,0.00215969,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000335721,0,0.0361029,0.000368564,0.0151145,0.00131525,0.0653083,0.04527,0.0621472,0.191867,0.158993,0.0281716,0.0783931,0.0798526,0.0569363,0.0440273,0.0760287,0.0175456,0.0285829,0.0209123,0.000478336,0.0160134,0.016793,0.0457733,0.000563578,0,0.0379466,0.0561154,0,0.0162987,0,0,0,0,0,0,0,0.00677559,0.000171479,0.00209843,0,0,0,0.000120481,0,0,0,0.000334872,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000441182,0.0219802,0.0146116,0.0436519,0.0536009,0.0848067,0.017398,0.0461059,0.154758,0.0864414,0.042413,0.172782,0.0449725,0.044265,0.0352297,0.0895885,0.110081,0.00103981,0.0595154,0.0651563,0,0,0.0163767,0,0.0189733,0.0742255,0.0615179,0.000852809,0.000618175,0,0.000573333,0,0,0,0,0.0110055,0.00197699,0.000109798,7.75526e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
